Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Scryfall ID
1,0,Arctic Merfolk,Planeshift,PS,21,,German,,,,,,,,9272,,"",$0.00,86369fe5-d86d-4f4c-8f3d-dedc174f2032
1,0,Armored Ascension,Magic 2011,M11,5,,German,,,,,,,,17471,,"",$0.00,5647c21e-5926-462c-8b01-862f8cedf777
1,0,Ashcoat Bear,Time Spiral,TSP,190,,English,,,,,,,,1070,,"",$0.00,9b7a6ab5-8a8f-492c-8484-3089354ce8cf
1,0,Ashen-Skin Zubera,Champions of Kamigawa,CHK,101,,English,,,,,,,,14307,,"",$0.00,40cee88d-849d-4715-ad88-7cdb855a3088
2,0,Ashen-Skin Zubera,Champions of Kamigawa,CHK,101,,German,,,,,,,,14307,,"",$0.00,40cee88d-849d-4715-ad88-7cdb855a3088
1,0,Assassinate,Time Spiral Remastered,TSR,101,,German,,,,,,,,55487,,"",$0.00,ac0a1dc6-215f-4738-8ae4-7b6aa1c7d80b
1,0,Awakener Druid,Magic 2011,M11,163,,German,,,,,,,,17347,,"",$0.00,e5ea3786-c64c-4e36-8b3b-19da0c0b46d3
1,0,Balduvian Barbarians,Ninth Edition,9ED,174,,English,,,,,,,,14392,,"",$0.00,caba00ff-df58-456e-8aeb-fc8b632018a6
1,0,Ballista Squad,Tenth Edition,10E,8,,German,,,,,,,,1698,,"",$0.00,a4d17394-b9c4-43f6-9a6d-2c7c7ecb1d74
1,0,Barkhide Mauler,Onslaught,ONS,246,,German,,,,,,,,10414,,"",$0.00,b9196ce7-3ff4-4dda-a628-559ada11c9ba
1,0,Battlefield Scrounger,Dominaria Remastered,DMR,150,,English,,,,,,,,73483,,"",$0.00,f5a9f234-c1c1-4b4b-8385-6e0ced9977f1
2,0,Battlegrowth,Mirrodin,MRD,113,,English,,,,,,,,12760,,"",$0.00,2b34e76b-86b3-464e-93e7-c3f2074028fb
1,0,Bear Cub,Foundations,fdn,552,,German,,,,,,,,97729,,"",$0.00,d8662ebb-068b-41d2-b504-4b5854e4d4aa
1,0,Beastmaster's Magemark,Guildpact,GPT,80,,English,,,,,,,,463,,"",$0.00,7b5eea61-373a-4bca-a793-d6be7f6214e2
1,0,Befoul,Champions of Kamigawa,CHK,102,,English,,,,,,,,13050,,"",$0.00,2dfff5d3-1433-4a24-83e6-6361a446b974
2,0,Befoul,Champions of Kamigawa,CHK,102,,German,,,,,,,,13050,,"",$0.00,2dfff5d3-1433-4a24-83e6-6361a446b974
1,0,Berserk Murlodont,Legions,LGN,117,,English,,,,,,,,11729,,"",$0.00,499c4674-dd9f-4848-8447-721f842a0213
1,0,Berserkers of Blood Ridge,Magic 2011,M11,124,,German,,,,,,,,17343,,"",$0.00,033fce45-20d8-48cc-96d3-7f16c99da83d
1,0,Bile Urchin,Betrayers of Kamigawa,BOK,61,,German,,,,,,,,13983,,"",$0.00,801c2b46-c7a7-44d6-ae38-5d34bf00c404
2,0,Birchlore Rangers,Onslaught,ONS,248,,English,,,,,,,,11186,,"",$0.00,8ce3a3a1-3569-4909-a604-f78d4888781e
1,0,Blaster Mage,Mercadian Masques,MM,175,,German,,,,,,,,8170,,"",$0.00,801b0fd1-bbb2-47c0-a4c3-4129a67473b9
1,0,Blastoderm,Nemesis,NE,102,,English,,,,,,,,8191,,"",$0.00,9db5d6c2-b11f-442a-b172-c0c99c9bec07
1,0,Blaze,Battlebond,BBD,167,,English,,,,,,,,38815,,"",$0.00,b16d0422-61ea-4039-b1c1-e590ace9156e
1,0,Blessing of Leeches,Betrayers of Kamigawa,BOK,62,,German,,,,,,,,13979,,"",$0.00,de0ba1cf-d913-4285-9d8b-38acf78cc45e
2,0,Blind Creeper,Fifth Dawn,5DN,42,,English,,,,,,,,13034,,"",$0.00,86d5440a-7460-4b4f-a167-a6c4fb2d855e
1,0,Blind Creeper,Fifth Dawn,5DN,42,,German,,,,,,,,13034,,"",$0.00,86d5440a-7460-4b4f-a167-a6c4fb2d855e
1,0,Blizzard Elemental,Urza's Destiny,CG,27,,German,,,,,,,,9378,,"",$0.00,5949c5a7-9656-466a-add8-1800973fefee
4,0,Blood Celebrant,Legions,LGN,61,,English,,,,,,,,11680,,"",$0.00,805de325-6f14-4a52-bb85-f9a9545d82a4
1,0,Blood Oath,Mercadian Masques,MM,177,,German,,,,,,,,7475,,"",$0.00,f1556a12-ff45-4a12-988a-63615b3799a9
2,0,Blood Pet,Seventh Edition,7E,121,,English,,,,,,,,9046,,"",$0.00,9ff08225-82a5-4636-be6a-d38d32f5663f
3,0,Bog Down,Planeshift,PS,39,,German,,,,,,,,9213,,"",$0.00,8752a605-38f8-4d75-b122-063a788dff6e
3,0,Bog Glider,Prophecy,PR,58,,English,,,,,,,,8824,,"",$0.00,086a5620-704b-47a9-9a5d-73e28631d6f8
1,0,Bog Gnarr,Apocalypse,AP,76,,German,,,,,,,,9488,,"",$0.00,3f230831-023c-41aa-832e-16ac81e68588
2,0,Bog Imp,Ninth Edition,9ED,116,,English,,,,,,,,14409,,"",$0.00,846f5cda-3d93-4dfd-b1c3-1dff7b814d98
1,0,Bog Smugglers,Mercadian Masques,MM,117,,English,,,,,,,,7050,,"",$0.00,c2103a44-87e5-40cd-a0de-cd19456a8366
1,0,Bog Smugglers,Mercadian Masques,MM,117,,German,,,,,,,,7050,,"",$0.00,c2103a44-87e5-40cd-a0de-cd19456a8366
1,0,Bog Witch,Mercadian Masques,MM,118,,German,,,,,,,,7034,,"",$0.00,6a926f9e-ee63-4b6e-8e5b-0650b74344a5
1,0,Bog Wraith,Magic 2010,M10,86,,German,,,,,,,,15921,,"",$0.00,5d17210c-be39-4abc-9d4d-4f2eca9573bd
2,0,Borderland Ranger,Avacyn Restored,AVR,169,,German,,,,,,,,19576,,"",$0.00,8f067c26-c51d-44d0-a0af-106b5778f06a
1,0,Boreal Centaur,Coldsnap,CSP,104,,English,,,,,,,,1277,,"",$0.00,05231fa1-47b8-49aa-9393-ec4d8384c41b
1,0,Braidwood Cup,Urza's Destiny,CG,126,,German,,,,,,,,4003,,"",$0.00,c2e783b7-9bd1-4f82-bf20-5d201413f5e8
1,0,Bramble Creeper,Magic 2010,M10,171,,German,,,,,,,,15849,,"",$0.00,74148e2e-ac21-414a-9b6c-410988d7fdd0
1,0,Bramble Elemental,Planechase 2012,PC2,59,,German,,,,,,,,19824,,"",$0.00,35c9463e-0d9d-4366-a33b-2e1c1ea6dfc5
1,0,Breach,Urza's Saga,UZ,120,,English,,,,,,,,13350,,"",$0.00,eada28cb-92bf-47e0-b09d-4709be32dbe6
2,0,Break Asunder,Dominaria Remastered,DMR,152,,English,,,,,,,,73485,,"",$0.00,80f334d2-d450-4a36-9b2e-ce81297b22e3
2,0,Break Asunder,Dominaria Remastered,DMR,152,,German,,,,,,,,73485,,"",$0.00,80f334d2-d450-4a36-9b2e-ce81297b22e3
1,0,Briar Patch,Mercadian Masques,MM,232,,German,,,,,,,,7617,,"",$0.00,b5913fc6-eeb0-411b-9264-1e75bea8489b
1,0,Brush with Death,Stronghold,ST,2,,English,,,,,,,,13161,,"",$0.00,04013bc6-7774-400b-a6af-de755b4c324d
1,0,Bubbling Beebles,Urza's Destiny,CG,29,,German,,,,,,,,4433,,"",$0.00,002cf7d8-3fc2-48eb-a727-a1ce5a049665
1,0,Bubbling Muck,Urza's Destiny,CG,54,,German,,,,,,,,3934,,"",$0.00,6ca76614-78a1-4535-9162-70469d1e8a13
2,0,Burden of Greed,Darksteel,DST,38,,English,,,,,,,,11620,,"",$0.00,d37abcf5-f009-4258-bf32-b93b47cb71dc
1,0,Burden of Greed,Darksteel,DST,38,,German,,,,,,,,11620,,"",$0.00,d37abcf5-f009-4258-bf32-b93b47cb71dc
1,0,Burr Grafter,Champions of Kamigawa,CHK,203,,German,,,,,,,,13059,,"",$0.00,935e52a1-a651-4d88-99a8-7de074a01576
1,0,Cabal Surgeon,Torment,TOR,52,,English,,,,,,,,10253,,"",$0.00,29ce55a2-d838-48ab-862e-d419b0cda3c9
1,0,Cabal Trainee,Judgment,JUD,63,,German,,,,,,,,10692,,"",$0.00,d345d702-b205-4391-985a-6201e707f0ba
1,0,Cackling Imp,Fifth Dawn,5DN,44,,German,,,,,,,,7207,,"",$0.00,641080d8-1b2e-4990-a114-04bea9a5adce
1,0,Call to the Netherworld,Commander 2019,C19,108,,English,,,,,,,,45699,,"",$0.00,caccee1e-971d-4b92-9f9a-624865c508d9
3,0,Calming Verse,Prophecy,PR,110,,English,,,,,,,,8875,,"",$0.00,ec38c856-dc21-450d-9aa6-da16c91a489a
1,0,Cancel,Foundations,fdn,505,,German,,,,,,,,97682,,"",$0.00,475bff39-220a-4490-9c2e-d311e306a6db
1,0,Canopy Claws,Judgment,JUD,108,,English,,,,,,,,10716,,"",$0.00,c4530da2-fd04-40d9-ad69-5c2847921509
1,0,Canopy Spider,Core Set 2020,M20,339,,English,,,,,,,,45364,,"",$0.00,0ae7fabb-dcb6-4c21-87ee-2893b63814be
1,0,Canyon Minotaur,Magic 2010,M10,130,,English,,,,,,,,15933,,"",$0.00,b85b682f-f526-45a8-9a12-db3fe8c3c8c3
1,0,Capashen Standard,Urza's Destiny,CG,4,,German,,,,,,,,6946,,"",$0.00,16665386-405e-48c9-8c69-c21b03931c2f
1,0,Carrion Beetles,Urza's Saga,UZ,122,,English,,,,,,,,13346,,"",$0.00,46d4f4d7-a35b-45ea-ba51-ee65b3ff98d4
1,0,Cartographer,Odyssey,OD,232,,German,,,,,,,,9835,,"",$0.00,8241680d-6453-44ac-ab0f-3e7ebdd31e89
1,0,Cat Burglar,Exodus,EX,54,,English,,,,,,,,13521,,"",$0.00,947109f9-7035-4a2a-bbc2-a2958f8c5d01
1,0,Cat Warriors,Classic Sixth Edition,6E,219,,English,,,,,,,,5243,,"",$0.00,90823485-83cd-4260-b860-7f05d8588905
1,0,Cat Warriors,Classic Sixth Edition,6E,219,,German,,,,,,,,5243,,"",$0.00,90823485-83cd-4260-b860-7f05d8588905
1,0,Cateran Brute,Mercadian Masques,MM,120,,English,,,,,,,,7038,,"",$0.00,73b6ce76-0ed0-4994-ae2c-d8e51ae09920
3,0,Cateran Brute,Mercadian Masques,MM,120,,German,,,,,,,,7038,,"",$0.00,73b6ce76-0ed0-4994-ae2c-d8e51ae09920
2,0,Cateran Persuader,Mercadian Masques,MM,124,,German,,,,,,,,7036,,"",$0.00,a98bdbf1-32a6-4d9b-8e57-5d3aca6b05bc
1,0,Cemetery Reaper,Aetherdrift Commander,drc,87,,German,,,,,,,,101016,,"",$0.00,b874f27a-2e10-4331-8f6d-fd3575be0885
1,0,Centaur Rootcaster,Judgment,JUD,109,,English,,,,,,,,10777,,"",$0.00,3f10dfd9-9889-4d9e-872a-07623dee6b6b
1,0,Centaur Veteran,Torment,TOR,123,,German,,,,,,,,9851,,"",$0.00,a83903c1-40fe-47a5-8bcc-2f0877c58225
1,0,Ceremonial Guard,Mercadian Masques,MM,182,,German,,,,,,,,7052,,"",$0.00,4a6c69d1-5295-419f-bb8f-af826bf92cb3
1,0,Chill to the Bone,Coldsnap,CSP,52,,German,,,,,,,,1268,,"",$0.00,312505d7-362e-43cf-bd23-28c248a8b7e1
2,0,Chimney Imp,Mirrodin,MRD,59,,English,,,,,,,,12368,,"",$0.00,0a426922-5e96-48f3-b696-f5dc99258943
2,0,Chimney Imp,Mirrodin,MRD,59,,German,,,,,,,,12368,,"",$0.00,0a426922-5e96-48f3-b696-f5dc99258943
1,0,Chittering Rats,Jumpstart 2022,J22,387,,German,,,,,,,,71580,,"",$0.00,1b9993c2-eaf7-4163-bd19-8161025cad56
2,0,Chittering Rats,Darksteel,DST,39,,English,,,,,,,,12449,,"",$0.00,980135d5-dfaa-4beb-b4b3-1e256bb46e61
1,0,Cho-Arrim Alchemist,Mercadian Masques,MM,8,,English,,,,,,,,7088,,"",$0.00,42c9d49d-61eb-4f33-b06b-03bdd990efd0
1,0,Cho-Arrim Legate,Mercadian Masques,MM,10,,German,,,,,,,,7643,,"",$0.00,1427a3a1-24e1-4697-b5eb-1c0a24f89e75
1,0,Cho-Manno's Blessing,Mercadian Masques,MM,12,,German,,,,,,,,7011,,"",$0.00,5c9f33c6-5294-4584-854d-c8c0f847aba8
1,0,Circle of Protection: Red,Classic Sixth Edition,6E,11,,English,,,,,,,,14444,,"",$0.00,3357139a-8b8b-47c5-a35b-3ed98968ba4d
1,0,Civic Wayfinder,Tenth Edition,10E,255,,German,,,,,,,,2640,,"",$0.00,76d01445-ada9-452e-a6c0-d9dff59755f9
1,0,Clone,Magic 2010,M10,45,,English,,,,,,,,15991,,"",$0.00,881f6340-865f-437c-983e-df39aad032ab
1,0,Cloud Cover,Planeshift,PS,98,,German,,,,,,,,9186,,"",$0.00,943b3886-5556-474f-8dc1-18219e25abc3
1,0,Clutch of Undeath,Scourge,SCG,61,,German,,,,,,,,11695,,"",$0.00,7301fdec-ca17-47ae-9a0a-84ea8665ece1
1,0,Coercion,Classic Sixth Edition,6E,119,,English,,,,,,,,14450,,"",$0.00,4a8337ac-fddc-4af7-a623-e9a8c8323564
1,0,Coercion,Ninth Edition,9ED,118,,German,,,,,,,,14449,,"",$0.00,6b7a810f-de22-410a-aa08-333920ffdd1f
1,0,Colos Yearling,Urza's Destiny,CG,79,,German,,,,,,,,3943,,"",$0.00,1d68eb62-9f86-4c85-8696-46a248c744ff
1,0,Consume Spirit,Mirrodin,MRD,60,,English,,,,,,,,7140,,"",$0.00,f375a49c-806a-4d8b-9513-6b4afc19497b
1,0,Consume Spirit,Magic 2012,M12,88,,German,,,,,,,,18863,,"",$0.00,ef144439-fc8e-4844-8ebb-3e36e05ac9a0
1,0,Contaminated Bond,Tenth Edition,10E,132,,German,,,,,,,,1949,,"",$0.00,a56b6552-367e-4b0b-9095-42322843b1b2
1,0,Coral Merfolk,Core Set 2020,M20,315,,German,,,,,,,,45134,,"",$0.00,97a74ccf-8165-4db1-a87c-52c2d8ea0058
1,0,Corpulent Corpse,Time Spiral Remastered,TSR,104,,English,,,,,,,,55490,,"",$0.00,c8680e7c-f180-45b9-9af6-a8e93037b851
1,0,Crash,Mercadian Masques,MM,186,,German,,,,,,,,7061,,"",$0.00,7a26bde3-8392-4476-b347-f223d52554a6
2,0,Craw Wurm,Magic 2010,M10,173,,English,,,,,,,,15889,,"",$0.00,3875f73d-6108-488b-bd34-4cf2c23ce6b3
1,0,Crawling Filth,Betrayers of Kamigawa,BOK,64,,English,,,,,,,,13784,,"",$0.00,9c735bda-5454-4177-a23a-f9f00b7480d2
1,0,Crawling Filth,Betrayers of Kamigawa,BOK,64,,German,,,,,,,,13784,,"",$0.00,9c735bda-5454-4177-a23a-f9f00b7480d2
1,0,Cremate,Return to Ravnica,RTR,59,,English,,,,,,,,20424,,"",$0.00,013d5260-f906-4f6a-97ed-725197743b60
1,0,Crosis's Charm,Commander 2017,C17,169,,German,,,,,,,,36427,,"",$0.00,b5e1e94d-6876-4351-9c6e-98882e277ccc
1,0,Crown of Suspicion,Onslaught,ONS,134,,English,,,,,,,,11259,,"",$0.00,8953e11b-cc3a-4c8d-9d7e-04bf90c77027
1,0,Crown of Vigor,Onslaught,ONS,253,,English,,,,,,,,11239,,"",$0.00,e7e320a6-88e2-4be1-97e2-30e0f3c2e450
2,0,Cruel Deceiver,Champions of Kamigawa,CHK,106,,English,,,,,,,,14109,,"",$0.00,7cc6972a-5305-423f-a936-16ee0fbf9200
1,0,Cruel Revival,Game Night,GNT,28,,English,,,,,,,,43130,,"",$0.00,5f4b76ac-550e-4450-bade-66b176add109
1,0,Cry of Contrition,Guildpact,GPT,46,,English,,,,,,,,15630,,"",$0.00,62016f24-3f40-406b-8e29-30a6545d0fc1
1,0,Crypt Creeper,Avacyn Restored,AVR,91,,English,,,,,,,,19766,,"",$0.00,0382cb94-0836-4e23-99b7-034faa363203
1,0,Cursed Flesh,Invasion,IN,98,,German,,,,,,,,8487,,"",$0.00,fb151ae8-9281-434d-ba8d-9ce34f0875eb
1,0,Cursed Ronin,Champions of Kamigawa,CHK,107,,English,,,,,,,,14111,,"",$0.00,b8f24fe9-22c4-4e53-9d7a-3cbf5533ac9b
1,0,Cursed Ronin,Champions of Kamigawa,CHK,107,,German,,,,,,,,14111,,"",$0.00,b8f24fe9-22c4-4e53-9d7a-3cbf5533ac9b
1,0,Cyclopean Giant,Time Spiral,TSP,100,,English,,,,,,,,1076,,"",$0.00,fab6bc89-492a-46a4-90dc-95ae2e2bc483
1,0,Dakmor Bat,Portal Second Age,P2,8,,German,,,,,,,,13631,,"",$0.00,f45994db-776d-420e-9241-99bf3b71fa59
1,0,Dark Withering,Dominaria Remastered,DMR,79,,English,,,,,,,,73412,,"",$0.00,6996d612-28a5-4515-baba-9aad65bf4b28
2,0,Darting Merfolk,Mercadian Masques,MM,72,,German,,,,,,,,7019,,"",$0.00,438e15f7-59bb-4047-af1f-ef92cc1866b8
1,0,Dawn's Reflection,Commander 2018,C18,139,,English,,,,,,,,40053,,"",$0.00,1366d406-4539-408f-93c1-f940327c1ba2
1,0,Deadly Insect,Coldsnap Theme Decks,CSTD,39,,German,,,,,,,,23621,,"",$0.00,
1,0,Death Bomb,Planeshift,PS,41,,English,,,,,,,,9420,,"",$0.00,f8a84715-c5dc-4a19-af6a-796c6ee912c2
2,0,Death Charmer,Prophecy,PR,61,,English,,,,,,,,8822,,"",$0.00,e58a303a-9f7a-43e7-bcba-c58b378a53ce
1,0,Death Charmer,Prophecy,PR,61,,German,,,,,,,,8822,,"",$0.00,e58a303a-9f7a-43e7-bcba-c58b378a53ce
1,0,Death Denied,Saviors of Kamigawa,SOK,63,,German,,,,,,,,15196,,"",$0.00,8f66ddc5-f5e6-44de-8189-87b6521d1fea
1,0,Death of a Thousand Stings,Saviors of Kamigawa,SOK,64,,English,,,,,,,,13852,,"",$0.00,a31ca907-a274-436e-8433-7f11b0303f75
1,0,Death of a Thousand Stings,Saviors of Kamigawa,SOK,64,,German,,,,,,,,13852,,"",$0.00,a31ca907-a274-436e-8433-7f11b0303f75
2,0,Deathcurse Ogre,Champions of Kamigawa,CHK,109,,English,,,,,,,,14312,,"",$0.00,62bd3c73-fff4-40e8-b9db-80a010a4dd37
1,0,Deathknell Kami,Saviors of Kamigawa,SOK,65,,English,,,,,,,,13775,,"",$0.00,09535c14-ae50-4528-b9db-7eacee14e3fa
1,0,Deathmask Nezumi,Saviors of Kamigawa,SOK,66,,German,,,,,,,,15180,,"",$0.00,743e38d1-b1cd-4828-ad3d-529a9f882115
2,0,Deathspore Thallid,Time Spiral Remastered,TSR,109,,English,,,,,,,,55495,,"",$0.00,74c1b368-6fb0-4430-807e-d124f3077361
2,0,Deconstruct,Mirrodin,MRD,118,,German,,,,,,,,12939,,"",$0.00,53face79-d2bf-43dd-aa4e-d724c2b68c49
1,0,Deepwood Drummer,Mercadian Masques,MM,239,,German,,,,,,,,7066,,"",$0.00,acbed0f5-2ac0-48d8-b5ab-b4cd7176fde2
2,0,Deepwood Ghoul,Eighth Edition,8ED,127,,English,,,,,,,,11990,,"",$0.00,cd4c5c2f-0c1e-44e8-a7f8-2dc2954eacd8
1,0,Deepwood Tantiv,Mercadian Masques,MM,241,,German,,,,,,,,7719,,"",$0.00,bfa2028e-4e73-4ff2-a9e2-9ac347d67893
1,0,Deepwood Wolverine,Mercadian Masques,MM,242,,German,,,,,,,,7068,,"",$0.00,db9a9a76-741a-4ba3-bd4b-0eb87d678253
1,0,Defiant Elf,Legions,LGN,123,,English,,,,,,,,11151,,"",$0.00,3b7a0b8f-6942-40b0-8efc-234ae77855b4
1,0,Desertion,Conspiracy: Take the Crown,CN2,107,,English,,,,,,,,33186,,"",$0.00,b362151e-4ad6-4ae9-91e5-0e4a69d53ca5
1,0,Despoil,Prophecy,PR,62,,English,,,,,,,,8838,,"",$0.00,06bb6ff7-2cd6-430e-a618-0b83d9c1d044
1,0,Despondency,Urza's Saga,UZ,129,,English,,,,,,,,209,,"",$0.00,ef400a6a-628a-40d6-80dc-feabe40d6ce1
1,0,Diabolic Tutor,Kaladesh,KLD,75,,German,,,,,,,,33504,,"",$0.00,06750380-a9a9-4ab4-a03b-d4d35a31132a
2,0,Dirge of Dread,Masters 25,A25,86,,English,,,,,,,,38087,,"",$0.00,d69a1a58-6aab-4feb-850c-31fd2220bbc0
1,0,Disciple of Kangee,Planeshift,PS,3,,German,,,,,,,,9264,,"",$0.00,e268fe16-070b-4b78-9793-59755edb2fd5
1,0,Disciple of Malice,Onslaught,ONS,139,,English,,,,,,,,11386,,"",$0.00,74cc7ab0-a5db-4ae9-af9a-89fd5aaaab57
1,0,Disciple of Tevesh Szat,Coldsnap,CSP,55,,German,,,,,,,,1292,,"",$0.00,8f99ec07-8af7-4e80-9f0e-fa304a94d4b4
1,0,Disciple of the Vault,Double Masters,2XM,86,,English,,,,,,,,52050,,"",$0.00,4c539843-4e3f-47a7-92e1-412eaaa2d9c5
1,0,Distorting Lens,Eighth Edition,8ED,299,,German,,,,,,,,12252,,"",$0.00,6d82d9b7-4b1c-447c-8044-9e114604017e
1,0,Divergent Growth,Scourge,SCG,116,,English,,,,,,,,12347,,"",$0.00,0e609448-7868-4e28-b399-3750556a693c
3,0,Divination,Core Set 2019,M19,51,,German,,,,,,,,39606,,"",$0.00,cb3b35b8-f321-46d8-a441-6b9a6efa9021
2,0,Divine Verdict,Jumpstart 2022,J22,177,,German,,,,,,,,71370,,"",$0.00,9bb9d872-3ea5-4f8a-891e-00707c4ff5c0
1,0,Djinn of Wishes,Magic 2010,M10,50,,German,foil,,,,,,,15958,,"",$0.00,3e3b0949-17e1-4f12-8999-d4638d32dd3e
2,0,Doom Blade,Game Night: Free-for-All,GN3,47,,German,,,,,,,,69953,,"",$0.00,7a06a6a8-34ad-464f-8311-eea6eada332e
1,0,Dragon Fangs,Scourge,SCG,117,,English,,,,,,,,12637,,"",$0.00,9754f52f-8937-4402-8956-2c18b520898a
1,0,Dragon Shadow,Scourge,SCG,65,,English,,,,,,,,11828,,"",$0.00,0ec35e03-022b-417c-9987-7379cf3956f9
1,0,Dragon Whelp,Foundations Jumpstart,j25,537,,German,,,,,,,,98530,,"",$0.00,d3f7b4a5-6096-4e19-bfa6-e44b85f53387
4,0,Dripping Dead,Legions,LGN,67,,English,,,,,,,,11717,,"",$0.00,cdb3b483-01a8-4f54-9a3a-0d3f5aa3cd8b
1,0,Dripping-Tongue Zubera,Champions of Kamigawa,CHK,206,,English,,,,,,,,14309,,"",$0.00,e752b762-38b7-463c-aa09-37fecfe71a53
1,0,Dripping-Tongue Zubera,Champions of Kamigawa,CHK,206,,German,,,,,,,,14309,,"",$0.00,e752b762-38b7-463c-aa09-37fecfe71a53
2,0,Dross Crocodile,Tenth Edition,10E,138,,English,,,,,,,,3004,,"",$0.00,efd5c07e-4ece-4c8b-93c8-6abd7dd3a39a
1,0,Dross Crocodile,Tenth Edition,10E,138,,German,,,,,,,,3004,,"",$0.00,efd5c07e-4ece-4c8b-93c8-6abd7dd3a39a
2,0,Dross Prowler,Mirrodin,MRD,64,,English,,,,,,,,12845,,"",$0.00,1fff470a-3574-42be-8f0b-ac5e7a70f61a
1,0,Drudge Skeletons,Classic Sixth Edition,6E,123,,English,,,,,,,,1802,,"",$0.00,e7105716-8f9e-4f32-b6bc-cb7b231d1fa1
3,0,Drudge Skeletons,Magic 2010,M10,95,,German,,,,,,,,16006,,"",$0.00,425836be-f5cd-4584-a2ff-a8cf166eccc0
1,0,Druid Lyrist,Odyssey,OD,238,,English,,,,,,,,9829,,"",$0.00,e9923532-bc4f-44de-b963-d6914321c49a
1,0,Dryad's Caress,Ravnica: City of Guilds,RAV,160,,German,,,,,,,,15275,,"",$0.00,8cf707f2-1a62-458e-bcc8-8b1cd081f225
1,0,Dungrove Elder,Magic 2012,M12,171,,German,,,,,,,,18760,,"",$0.00,b8b4ebbf-1613-42a0-97ff-2f36dc8d984a
1,0,Durkwood Boars,Starter 2000,P4,,,German,,,,,,,,8963,,"",$0.00,3741510d-a210-432c-a95b-a147689df995
1,0,Dusk Imp,Eighth Edition,8ED,130,,English,,,,,,,,7150,,"",$0.00,fba0721a-dc1f-42e4-a12a-2ecb356f9339
1,0,Dusk Imp,Tenth Edition,10E,140,,German,,,,,,,,7151,,"",$0.00,b7f264f6-832c-42fe-8642-00ee0f009c08
1,0,Duskwalker,Invasion,IN,104,,German,,,,,,,,8463,,"",$0.00,39a4a026-f44e-40e1-9942-a3d8448aca70
1,0,Dwarven Ruins,Classic Sixth Edition,6E,323,,English,,,,,,,,5970,,"",$0.00,840627fa-dec9-481e-b356-56f3d079a60c
